"Freq [GHz]","Phi [deg]","Theta [deg]","dB(GainLHCP) []","dB(RealizedGainLHCP) []"
0.915,0,-180,-31.8762510989322,-31.926178614315
0.915,0,-178,-31.8387963016131,-31.8887238169959
0.915,0,-176,-31.7577216463938,-31.8076491617766
0.915,0,-174,-31.6114183678008,-31.6613458831836
0.915,0,-172,-31.3694115526931,-31.4193390680759
0.915,0,-170,-31.0002779787243,-31.0502054941071
0.915,0,-168,-30.4819954152029,-30.5319229305857
0.915,0,-166,-29.8105922550147,-29.8605197703975
0.915,0,-164,-29.002223089355,-29.0521506047378
0.915,0,-162,-28.0876217117665,-28.1375492271493
0.915,0,-160,-27.1028776401354,-27.1528051555182
0.915,0,-158,-26.0815770453249,-26.1315045607077
0.915,0,-156,-25.0506681613285,-25.1005956767113
0.915,0,-154,-24.0296014107805,-24.0795289261633
0.915,0,-152,-23.0312703155354,-23.0811978309182
0.915,0,-150,-22.063537104188,-22.1134646195708
0.915,0,-148,-21.1306950776611,-21.1806225930439
0.915,0,-146,-20.2346361074979,-20.2845636228807
0.915,0,-144,-19.3757012084819,-19.4256287238647
0.915,0,-142,-18.5532686648457,-18.6031961802285
0.915,0,-140,-17.7661476536049,-17.8160751689877
0.915,0,-138,-17.0128357765496,-17.0627632919324
0.915,0,-136,-16.2916843990119,-16.3416119143947
0.915,0,-134,-15.6010027124453,-15.6509302278281
0.915,0,-132,-14.9391215547472,-14.98904907013
0.915,0,-130,-14.3044310296325,-14.3543585450153
0.915,0,-128,-13.695401203208,-13.7453287185908
0.915,0,-126,-13.1105919769238,-13.1605194923066
0.915,0,-124,-12.5486561369179,-12.5985836523007
0.915,0,-122,-12.0083382004016,-12.0582657157844
0.915,0,-120,-11.4884707744531,-11.5383982898359
0.915,0,-118,-10.9879695477079,-11.0378970630907
0.915,0,-116,-10.5058276432622,-10.555755158645
0.915,0,-114,-10.0411098012924,-10.0910373166752
0.915,0,-112,-9.59294668663602,-9.64287420201882
0.915,0,-110,-9.16052950012385,-9.21045701550666
0.915,0,-108,-8.74310499351954,-8.79303250890234
0.915,0,-106,-8.3399709340239,-8.3898984494067
0.915,0,-104,-7.95047202740497,-8.00039954278778
0.915,0,-102,-7.57399628373172,-7.62392379911453
0.915,0,-100,-7.20997179308951,-7.25989930847231
0.915,0,-98,-6.85786386836635,-6.90779138374915
0.915,0,-96,-6.51717250677055,-6.56710002215336
0.915,0,-94,-6.18743012015534,-6.23735763553815
0.915,0,-92,-5.86819948570686,-5.91812700108966
0.915,0,-90,-5.55907187245405,-5.60899938783685
0.915,0,-88,-5.25966530479971,-5.30959282018251
0.915,0,-86,-4.96962293130341,-5.01955044668622
0.915,0,-84,-4.68861147474432,-4.73853899012712
0.915,0,-82,-4.41631974756111,-4.46624726294391
0.915,0,-80,-4.15245722465361,-4.20238474003641
0.915,0,-78,-3.89675267283637,-3.94668018821917
0.915,0,-76,-3.64895284262741,-3.69888035801022
0.915,0,-74,-3.40882123327466,-3.45874874865746
0.915,0,-72,-3.17613694578674,-3.22606446116954
0.915,0,-70,-2.95069364113245,-3.00062115651526
0.915,0,-68,-2.73229862166197,-2.78222613704477
0.915,0,-66,-2.52077205319492,-2.57069956857772
0.915,0,-64,-2.31594634317876,-2.36587385856157
0.915,0,-62,-2.11766568694515,-2.16759320232795
0.915,0,-60,-1.92578578951756,-1.97571330490036
0.915,0,-58,-1.74017376481774,-1.79010128020054
0.915,0,-56,-1.56070820767961,-1.61063572306241
0.915,0,-54,-1.38727942704378,-1.43720694242658
0.915,0,-52,-1.21978982134586,-1.26971733672866
0.915,0,-50,-1.05815436974272,-1.10808188512552
0.915,0,-48,-0.902301205792971,-0.952228721175775
0.915,0,-46,-0.752172233901872,-0.802099749284675
0.915,0,-44,-0.60772374365092,-0.657651259033723
0.915,0,-42,-0.468926973442083,-0.518854488824886
0.915,0,-40,-0.335768573045258,-0.385696088428061
0.915,0,-38,-0.208250914924012,-0.258178430306815
0.915,0,-36,-0.0863922068113735,-0.136319722194177
0.915,0,-34,0.0297736370297931,-0.0201538783530103
0.915,0,-32,0.140197401182914,0.0902698858001108
0.915,0,-30,0.244815277120923,0.194887761738119
0.915,0,-28,0.343549888984406,0.293622373601603
0.915,0,-26,0.436311640023631,0.386384124640827
0.915,0,-24,0.52300036989851,0.473072854515707
0.915,0,-22,0.603507300324621,0.553579784941818
0.915,0,-20,0.677717234498039,0.627789719115235
0.915,0,-18,0.745510964898609,0.695583449515806
0.915,0,-16,0.806767834944906,0.756840319562102
0.915,0,-14,0.861368392918929,0.811440877536125
0.915,0,-12,0.909197071825501,0.859269556442697
0.915,0,-10,0.950144826493572,0.900217311110769
0.915,0,-8,0.984111659230614,0.934184143847811
0.915,0,-6,1.01100896756829,0.961081452185484
0.915,0,-4,1.03076165187059,0.980834136487783
0.915,0,-2,1.04330992655116,0.993382411168358
0.915,0,0,1.04861078608133,0.998683270698524
0.915,0,2,1.04663908558743,0.996711570204628
0.915,0,4,1.03738820537766,0.987460689994858
0.915,0,6,1.02087027897542,0.970942763592621
0.915,0,8,0.997115974963707,0.947188459580903
0.915,0,10,0.966173833975781,0.916246318592978
0.915,0,12,0.928109173315618,0.878181657932815
0.915,0,14,0.883002582759057,0.833075067376253
0.915,0,16,0.830948045847116,0.781020530464312
0.915,0,18,0.772050731172995,0.722123215790191
0.915,0,20,0.706424507480107,0.656496992097304
0.915,0,22,0.634189244491494,0.584261729108691
0.915,0,24,0.555467967920916,0.505540452538113
0.915,0,26,0.470383941713923,0.42045642633112
0.915,0,28,0.37905775290345,0.329130237520647
0.915,0,30,0.281604474268444,0.231676958885641
0.915,0,32,0.178130977078668,0.128203461695865
0.915,0,34,0.068733460535192,0.0188059451523888
0.915,0,36,-0.0465047438424388,-0.0964322592252421
0.915,0,38,-0.167515045439632,-0.217442560822435
0.915,0,40,-0.294245110808418,-0.344172626191221
0.915,0,42,-0.4266600028011,-0.476587518183903
0.915,0,44,-0.564742937710235,-0.614670453093038
0.915,0,46,-0.708495671026604,-0.758423186409407
0.915,0,48,-0.857938537328057,-0.90786605271086
0.915,0,50,-1.01311018340053,-1.06303769878333
0.915,0,52,-1.17406704529406,-1.22399456067686
0.915,0,54,-1.34088262906743,-1.39081014445023
0.915,0,56,-1.51364666105598,-1.56357417643879
0.915,0,58,-1.69246417636234,-1.74239169174514
0.915,0,60,-1.87745461385896,-1.92738212924176
0.915,0,62,-2.06875098243041,-2.11867849781321
0.915,0,64,-2.26649915677,-2.31642667215281
0.915,0,66,-2.47085735223028,-2.52078486761308
0.915,0,68,-2.68199581757434,-2.73192333295714
0.915,0,70,-2.90009677263466,-2.95002428801746
0.915,0,72,-3.12535460554647,-3.17528212092927
0.915,0,74,-3.35797633207805,-3.40790384746086
0.915,0,76,-3.59818230829165,-3.64810982367445
0.915,0,78,-3.84620717793284,-3.89613469331564
0.915,0,80,-4.102301028071,-4.1522285434538
0.915,0,82,-4.36673072099248,-4.41665823637528
0.915,0,84,-4.6397813674494,-4.6897088828322
0.915,0,86,-4.92175790622011,-4.97168542160292
0.915,0,88,-5.21298675753075,-5.26291427291355
0.915,0,90,-5.51381752306959,-5.5637450384524
0.915,0,92,-5.82462471281532,-5.87455222819813
0.915,0,94,-6.14580948829486,-6.19573700367766
0.915,0,96,-6.47780142268835,-6.52772893807115
0.915,0,98,-6.82106028983102,-6.87098780521382
0.915,0,100,-7.17607790599778,-7.22600542138059
0.915,0,102,-7.54338005973994,-7.59330757512274
0.915,0,104,-7.92352857530913,-7.97345609069194
0.915,0,106,-8.31712356368239,-8.36705107906519
0.915,0,108,-8.72480592121306,-8.77473343659586
0.915,0,110,-9.14726013874674,-9.19718765412954
0.915,0,112,-9.58521748280908,-9.63514499819189
0.915,0,114,-10.0394596040963,-10.0893871194791
0.915,0,116,-10.5108226154322,-10.560750130815
0.915,0,118,-11.0002016592819,-11.0501291746647
0.915,0,120,-11.5085559502754,-11.5584834656582
0.915,0,122,-12.0369142254419,-12.0868417408247
0.915,0,124,-12.5863804553674,-12.6363079707502
0.915,0,126,-13.1581395497977,-13.2080670651805
0.915,0,128,-13.7534626104579,-13.8033901258407
0.915,0,130,-14.3737110096389,-14.4236385250217
0.915,0,132,-15.0203381552506,-15.0702656706334
0.915,0,134,-15.6948871638748,-15.7448146792577
0.915,0,136,-16.3989816829732,-16.448909198356
0.915,0,138,-17.1343055976889,-17.1842331130717
0.915,0,140,-17.9025650471255,-17.9524925625083
0.915,0,142,-18.7054226444605,-18.7553501598433
0.915,0,144,-19.5443884535951,-19.5943159689779
0.915,0,146,-20.4206443488757,-20.4705718642585
0.915,0,148,-21.3347670487955,-21.3846945641783
0.915,0,150,-22.2863000273168,-22.3362275426996
0.915,0,152,-23.2731073705441,-23.3230348859269
0.915,0,154,-24.2904310740962,-24.340358589479
0.915,0,156,-25.3295889398433,-25.3795164552261
0.915,0,158,-26.3763421934262,-26.426269708809
0.915,0,160,-27.4092163013263,-27.4591438167091
0.915,0,162,-28.3985625472418,-28.4484900626246
0.915,0,164,-29.3078135063241,-29.3577410217069
0.915,0,166,-30.0985935130926,-30.1485210284754
0.915,0,168,-30.7398930664564,-30.7898205818392
0.915,0,170,-31.2180430360282,-31.267970551411
0.915,0,172,-31.5415357481878,-31.5914632635706
0.915,0,174,-31.7370209720247,-31.7869484874075
0.915,0,176,-31.8389085401096,-31.8888360554924
0.915,0,178,-31.8784452194223,-31.9283727348051
0.915,0,180,-31.8762510989322,-31.926178614315
