Freq [GHz],Phi [deg],Theta [deg],dB(GainTotal) []
0.915,0,-180,-1.06546120164028
0.915,0,-179,-1.13224973791637
0.915,0,-178,-1.33144355432805
0.915,0,-177,-1.66544116524088
0.915,0,-176,-2.13839321381995
0.915,0,-175,-2.75646901627547
0.915,0,-174,-3.52828000376788
0.915,0,-173,-4.46551754701461
0.915,0,-172,-5.58389206777672
0.915,0,-171,-6.90449007471425
0.915,0,-170,-8.45565238574122
0.915,0,-169,-10.2752168602512
0.915,0,-168,-12.4115542272054
0.915,0,-167,-14.9151319199912
0.915,0,-166,-17.7820173546817
0.915,0,-165,-20.7031665074715
0.915,0,-164,-22.5447456182303
0.915,0,-163,-22.3360686840529
0.915,0,-162,-21.1391802438984
0.915,0,-161,-20.021845507301
0.915,0,-160,-19.2451362349469
0.915,0,-159,-18.7859336562663
0.915,0,-158,-18.5656978775832
0.915,0,-157,-18.5014465716206
0.915,0,-156,-18.5170786284058
0.915,0,-155,-18.5510555453456
0.915,0,-154,-18.5655610814678
0.915,0,-153,-18.5524065297044
0.915,0,-152,-18.5304701427944
0.915,0,-151,-18.5355894996144
0.915,0,-150,-18.6090393571457
0.915,0,-149,-18.7898028303702
0.915,0,-148,-19.1117012435919
0.915,0,-147,-19.6036806877284
0.915,0,-146,-20.2909016592044
0.915,0,-145,-21.194010251528
0.915,0,-144,-22.3218895029121
0.915,0,-143,-23.6462405189693
0.915,0,-142,-25.0330625475346
0.915,0,-141,-26.1249124996526
0.915,0,-140,-26.3859830699881
0.915,0,-139,-25.643751399747
0.915,0,-138,-24.3330795192112
0.915,0,-137,-22.927488702736
0.915,0,-136,-21.6505115308405
0.915,0,-135,-20.5647209119322
0.915,0,-134,-19.6705414391112
0.915,0,-133,-18.9499286800442
0.915,0,-132,-18.3816416265348
0.915,0,-131,-17.9459327921011
0.915,0,-130,-17.6256600290957
0.915,0,-129,-17.4062756649777
0.915,0,-128,-17.275525276101
0.915,0,-127,-17.2231261000122
0.915,0,-126,-17.2405004183443
0.915,0,-125,-17.3205724986112
0.915,0,-124,-17.4576161131237
0.915,0,-123,-17.6471342787465
0.915,0,-122,-17.8857533457821
0.915,0,-121,-18.171116011014
0.915,0,-120,-18.5017604284177
0.915,0,-119,-18.8769740604652
0.915,0,-118,-19.2966099794568
0.915,0,-117,-19.7608485681872
0.915,0,-116,-20.2698773625435
0.915,0,-115,-20.8234443836951
0.915,0,-114,-21.4202144572908
0.915,0,-113,-22.0568252346908
0.915,0,-112,-22.7265110681886
0.915,0,-111,-23.4171758638663
0.915,0,-110,-24.108944838705
0.915,0,-109,-24.7716892163489
0.915,0,-108,-25.3639833036789
0.915,0,-107,-25.8361689147919
0.915,0,-106,-26.140128128067
0.915,0,-105,-26.2445161419332
0.915,0,-104,-26.1475202761508
0.915,0,-103,-25.8776939462147
0.915,0,-102,-25.482208533485
0.915,0,-101,-25.0114588605016
0.915,0,-100,-24.5085664729022
0.915,0,-99,-24.0057226338523
0.915,0,-98,-23.5249735651652
0.915,0,-97,-23.0806709197385
0.915,0,-96,-22.6819895142045
0.915,0,-95,-22.3349361531362
0.915,0,-94,-22.0437866727184
0.915,0,-93,-21.8120616743764
0.915,0,-92,-21.6431719077286
0.915,0,-91,-21.5408329043515
0.915,0,-90,-21.5093031974889
0.915,0,-89,-21.5534462649006
0.915,0,-88,-21.6785388508867
0.915,0,-87,-21.8896125810781
0.915,0,-86,-22.189852781802
0.915,0,-85,-22.5770687362418
0.915,0,-84,-23.0363703776781
0.915,0,-83,-23.5262531933723
0.915,0,-82,-23.9569687672595
0.915,0,-81,-24.1732333935776
0.915,0,-80,-23.984195145925
0.915,0,-79,-23.2762234111364
0.915,0,-78,-22.1115413572184
0.915,0,-77,-20.6726367038589
0.915,0,-76,-19.1352785098923
0.915,0,-75,-17.6113806395956
0.915,0,-74,-16.1570903741372
0.915,0,-73,-14.7955489557181
0.915,0,-72,-13.533494915819
0.915,0,-71,-12.37042709911
0.915,0,-70,-11.3031378877725
0.915,0,-69,-10.3278378539862
0.915,0,-68,-9.44111199340816
0.915,0,-67,-8.64033028468095
0.915,0,-66,-7.92381478198688
0.915,0,-65,-7.2909095643431
0.915,0,-64,-6.74202621537863
0.915,0,-63,-6.27870393888443
0.915,0,-62,-5.90370987686218
0.915,0,-61,-5.62120272429077
0.915,0,-60,-5.43698807963671
0.915,0,-59,-5.35890743863066
0.915,0,-58,-5.39742801268343
0.915,0,-57,-5.56654639316243
0.915,0,-56,-5.885204125805
0.915,0,-55,-6.37957759179288
0.915,0,-54,-7.08693760098078
0.915,0,-53,-8.06248107283141
0.915,0,-52,-9.39207599157813
0.915,0,-51,-11.2169050391335
0.915,0,-50,-13.7762463391845
0.915,0,-49,-17.3694829530339
0.915,0,-48,-20.5600050020974
0.915,0,-47,-17.8034338029271
0.915,0,-46,-13.5909194421645
0.915,0,-45,-10.4285900754967
0.915,0,-44,-8.08516571546421
0.915,0,-43,-6.30523877126433
0.915,0,-42,-4.94129441094093
0.915,0,-41,-3.90988238096469
0.915,0,-40,-3.16422697421878
0.915,0,-39,-2.68071381246699
0.915,0,-38,-2.45276067562411
0.915,0,-37,-2.48909243093927
0.915,0,-36,-2.81568011645131
0.915,0,-35,-3.48247950059975
0.915,0,-34,-4.57922004315411
0.915,0,-33,-6.27272439269173
0.915,0,-32,-8.90540704273492
0.915,0,-31,-13.2771181544017
0.915,0,-30,-19.4384094627762
0.915,0,-29,-14.0763441178607
0.915,0,-28,-8.50019845234744
0.915,0,-27,-4.95635167506889
0.915,0,-26,-2.48888889262539
0.915,0,-25,-0.694418601637191
0.915,0,-24,0.612963314358735
0.915,0,-23,1.52537097307585
0.915,0,-22,2.08542206762002
0.915,0,-21,2.30254581663151
0.915,0,-20,2.15602344279199
0.915,0,-19,1.58701226779517
0.915,0,-18,0.472342113848361
0.915,0,-17,-1.45003719866376
0.915,0,-16,-4.83796944768862
0.915,0,-15,-12.0738522770959
0.915,0,-14,-13.2780724717474
0.915,0,-13,-3.78252477282436
0.915,0,-12,1.14577324760573
0.915,0,-11,4.46360946783132
0.915,0,-10,6.94718303795104
0.915,0,-9,8.90287086246968
0.915,0,-8,10.4823343874593
0.915,0,-7,11.7714040574057
0.915,0,-6,12.8230228878766
0.915,0,-5,13.671749417763
0.915,0,-4,14.3409394775947
0.915,0,-3,14.8466106711331
0.915,0,-2,15.199642428464
0.915,0,-1,15.4070651310867
0.915,0,0,15.4728059885594
0.915,0,1,15.3980760933544
0.915,0,2,15.1814853686802
0.915,0,3,14.8189099279133
0.915,0,4,14.3030835769251
0.915,0,5,13.622821538592
0.915,0,6,12.7616829373761
0.915,0,7,11.6956864063185
0.915,0,8,10.3892857937714
0.915,0,9,8.78785671248318
0.915,0,10,6.80242400413861
0.915,0,11,4.27464734971613
0.915,0,12,0.881046426762626
0.915,0,13,-4.21396126360592
0.915,0,14,-14.220563164928
0.915,0,15,-11.2546642771045
0.915,0,16,-4.5041532118718
0.915,0,17,-1.26336691158329
0.915,0,18,0.587111009339769
0.915,0,19,1.65639397053903
0.915,0,20,2.19156389830044
0.915,0,21,2.30943406483855
0.915,0,22,2.06534525203999
0.915,0,23,1.47748694010186
0.915,0,24,0.534013178261362
0.915,0,25,-0.8105761698112
0.915,0,26,-2.65212449924415
0.915,0,27,-5.17969073999706
0.915,0,28,-8.77832676024872
0.915,0,29,-14.0599186873545
0.915,0,30,-16.7311072128203
0.915,0,31,-11.7716866886942
0.915,0,32,-8.04212691391693
0.915,0,33,-5.66100473828684
0.915,0,34,-4.09364135955845
0.915,0,35,-3.0701763804245
0.915,0,36,-2.44964230081142
0.915,0,37,-2.153469559371
0.915,0,38,-2.13711608695507
0.915,0,39,-2.3773304303484
0.915,0,40,-2.8665438790221
0.915,0,41,-3.61122175847735
0.915,0,42,-4.63322128072634
0.915,0,43,-5.97442968432437
0.915,0,44,-7.70570684837186
0.915,0,45,-9.93903180561069
0.915,0,46,-12.8127976208252
0.915,0,47,-16.1640874276515
0.915,0,48,-17.7790922556159
0.915,0,49,-15.5780804036786
0.915,0,50,-12.692758350157
0.915,0,51,-10.4183163214942
0.915,0,52,-8.71991159079133
0.915,0,53,-7.45094662173084
0.915,0,54,-6.50390682241432
0.915,0,55,-5.80703294834374
0.915,0,56,-5.31179604698814
0.915,0,57,-4.98437529277162
0.915,0,58,-4.80049813163654
0.915,0,59,-4.74231662144197
0.915,0,60,-4.79647028167568
0.915,0,61,-4.95285119855843
0.915,0,62,-5.20379739869334
0.915,0,63,-5.54355627889937
0.915,0,64,-5.96792403366295
0.915,0,65,-6.47400314209694
0.915,0,66,-7.06004032828748
0.915,0,67,-7.72531810437264
0.915,0,68,-8.47007657542504
0.915,0,69,-9.29543850531108
0.915,0,70,-10.2032966223458
0.915,0,71,-11.1960900027306
0.915,0,72,-12.2763297839374
0.915,0,73,-13.4456016659826
0.915,0,74,-14.7025183317791
0.915,0,75,-16.0386500942579
0.915,0,76,-17.4308672286371
0.915,0,77,-18.8285003863879
0.915,0,78,-20.1372611377669
0.915,0,79,-21.215013663444
0.915,0,80,-21.9121170415232
0.915,0,81,-22.1614998817794
0.915,0,82,-22.0321804950031
0.915,0,83,-21.6742327428528
0.915,0,84,-21.2290961971952
0.915,0,85,-20.7902335661253
0.915,0,86,-20.4078105327453
0.915,0,87,-20.1048035112162
0.915,0,88,-19.8897546393118
0.915,0,89,-19.7643455820615
0.915,0,90,-19.7273891123885
0.915,0,91,-19.7767788561531
0.915,0,92,-19.9103303620511
0.915,0,93,-20.1259839653822
0.915,0,94,-20.4215516189026
0.915,0,95,-20.7939977735332
0.915,0,96,-21.2380841369129
0.915,0,97,-21.7440522563973
0.915,0,98,-22.2939171818334
0.915,0,99,-22.8561556231513
0.915,0,100,-23.3797759163097
0.915,0,101,-23.7919472418734
0.915,0,102,-24.0076831179759
0.915,0,103,-23.9579199962476
0.915,0,104,-23.6240248003435
0.915,0,105,-23.0487357480153
0.915,0,106,-22.3120154549237
0.915,0,107,-21.4960341036144
0.915,0,108,-20.6645794865998
0.915,0,109,-19.8594658891984
0.915,0,110,-19.1051129547205
0.915,0,111,-18.4144288016241
0.915,0,112,-17.7934128351231
0.915,0,113,-17.2441767965933
0.915,0,114,-16.76676618805
0.915,0,115,-16.3602047596219
0.915,0,116,-16.0230689212304
0.915,0,117,-15.753786081366
0.915,0,118,-15.5507723671676
0.915,0,119,-15.4124764752335
0.915,0,120,-15.3373677171883
0.915,0,121,-15.3238899068063
0.915,0,122,-15.3703935894323
0.915,0,123,-15.4750542311992
0.915,0,124,-15.6357815373433
0.915,0,125,-15.8501237998107
0.915,0,126,-16.1151699608705
0.915,0,127,-16.4274496248742
0.915,0,128,-16.7828259623255
0.915,0,129,-17.1763666900995
0.915,0,130,-17.6021633701324
0.915,0,131,-18.0530515615956
0.915,0,132,-18.5201732585647
0.915,0,133,-18.9923400593277
0.915,0,134,-19.4552380574906
0.915,0,135,-19.8907093431808
0.915,0,136,-20.2766624547567
0.915,0,137,-20.5884794782703
0.915,0,138,-20.8027161789227
0.915,0,139,-20.9029194609038
0.915,0,140,-20.8855927568098
0.915,0,141,-20.7631500618219
0.915,0,142,-20.5618603221845
0.915,0,143,-20.3157787520882
0.915,0,144,-20.0596990449436
0.915,0,145,-19.8236624439247
0.915,0,146,-19.6297331902392
0.915,0,147,-19.4904048867618
0.915,0,148,-19.4077149372225
0.915,0,149,-19.3725994359729
0.915,0,150,-19.3648688214985
0.915,0,151,-19.3551871408123
0.915,0,152,-19.3109856086357
0.915,0,153,-19.2070175849447
0.915,0,154,-19.0375548864981
0.915,0,155,-18.8238126895011
0.915,0,156,-18.6121694650919
0.915,0,157,-18.4656694283614
0.915,0,158,-18.4557270918782
0.915,0,159,-18.6590544037159
0.915,0,160,-19.1600144050022
0.915,0,161,-20.0518197347757
0.915,0,162,-21.4028156987573
0.915,0,163,-23.0123191834104
0.915,0,164,-23.5621956503018
0.915,0,165,-21.4578337433338
0.915,0,166,-18.1604462584019
0.915,0,167,-15.0879133308228
0.915,0,168,-12.4861579156411
0.915,0,169,-10.3026101911927
0.915,0,170,-8.46018619594468
0.915,0,171,-6.8983220852085
0.915,0,172,-5.57330290652773
0.915,0,173,-4.45379851203427
0.915,0,174,-3.51713931624446
0.915,0,175,-2.74675784401398
0.915,0,176,-2.1304990431711
0.915,0,177,-1.65950888128183
0.915,0,178,-1.32750252786605
0.915,0,179,-1.13028692391733
0.915,0,180,-1.06546120164028
